nomination_rank,gene_name,tier,window_rank,viability_tier,ot_genetic_max,ot_genetic_supported,ot_genetic_n_diseases,loeuf,prec,recessive_intolerant,tractable,sm_pocket,clinical_precedent,il2_hit,selectivity,fail_homeostasis,is_known_drug
1,CD2,1,65,non-depleting,0.6800389834936047,True,3.0,1.144,0.8761,False,True,False,True,True,5.288267030694535,False,True
2,CD28,1,640,non-depleting,0.7200950933942434,True,12.0,0.634,0.21855,False,True,False,True,True,5.703226764722478,False,True
3,ICAM2,1,44,depleting-at-rest,0.282843653978389,True,4.0,1.167,0.86143,False,True,False,False,False,1.9459101490553128,True,False
4,PTPN2,1,1274,non-depleting,0.762018770396247,True,12.0,0.619,0.49222,False,True,False,False,False,-0.1093846659575517,True,False
5,IL4R,1,6310,non-depleting,0.9228523141442919,True,2.0,0.604,0.50216,False,True,False,True,False,5.206750173022546,False,True
6,PTPRC,2,2136,non-depleting,0.8257694520405896,True,7.0,0.343,1.2399e-11,False,True,True,True,True,4.053956501316812,False,False
7,BATF,2,7,depleting-at-rest,0.57567866228703,True,4.0,0.739,0.42763,False,False,False,False,False,0.4418327522790388,True,False
8,RTRAF,2,9,depleting-at-rest,0.5103230123590625,True,1.0,0.645,0.29021,False,False,False,False,False,-0.6766894682569022,True,False
9,TBX21,2,11,non-depleting,0.6228324218591725,True,5.0,0.381,6.4763e-05,False,False,False,False,False,2.2878428112568425,True,False
10,BHLHE40,2,17,non-depleting,0.6880738297889575,True,2.0,0.219,1.6599e-06,False,False,False,False,False,1.2871140410302573,True,False
11,SIK3,2,23,non-depleting,0.3409022846487999,True,3.0,0.269,1.7797e-16,False,True,False,False,False,1.3747652737692275,True,False
12,MEN1,2,24,depleting-at-rest,0.33685208934974675,True,1.0,0.206,1.5823e-10,False,False,False,True,False,1.271708687787238,True,False
13,STAT3,2,38,depleting-at-rest,0.7757925671777649,True,8.0,0.11,1.0411e-22,False,True,False,False,False,0.5431276247039811,True,False
14,UFM1,2,133,non-depleting,0.10201075674111859,True,1.0,0.85,0.35704,False,False,False,False,False,-0.1870003488455447,True,False
15,USP24,2,147,non-depleting,0.3458807395917997,True,1.0,0.361,2.1594e-16,False,False,False,False,False,3.218875824868201,False,False
16,METTL1,2,151,non-depleting,0.12087355641663936,True,1.0,0.787,0.97978,True,False,False,False,False,0.9116287187683438,True,False
17,WAPL,2,161,depleting-at-rest,0.4165393111276245,True,1.0,0.083,3.0371e-22,False,False,False,False,False,-1.5174865713912418,True,False
18,SMAD4,2,198,non-depleting,0.3748776680850805,True,1.0,0.227,8.4418e-08,False,True,True,False,False,-0.42744401482694,True,False
19,BRPF1,2,238,non-depleting,0.18984523168994064,True,1.0,0.206,8.9841e-17,False,True,False,False,False,-0.225382636712923,True,False
20,MALT1,2,244,depleting-at-rest,0.5557747588892444,True,1.0,0.581,0.36491,False,False,False,True,False,5.867176021564637,False,False
21,BRD1,2,254,depleting-at-rest,0.2399149086037292,True,1.0,0.338,2.5978e-09,False,True,True,False,False,0.7303261838016999,True,False
22,HDAC7,2,322,non-depleting,0.7433455696392026,True,6.0,0.344,4.2086e-09,False,True,True,True,False,0.458307589482545,True,False
23,PDSS1,2,380,non-depleting,0.26054151536005804,True,1.0,1.164,0.83203,False,False,False,False,False,1.2396908869280154,True,False
24,TNPO1,2,394,non-depleting,0.4844792008072639,True,2.0,0.152,9.6444e-13,False,True,True,False,False,0.7112409240026443,True,False
25,MTRR,2,569,non-depleting,0.21890089702499915,True,1.0,0.933,0.97966,True,False,False,False,False,1.1856236656577397,True,False
26,SEL1L,2,642,depleting-at-rest,0.3458807395917997,True,1.0,0.542,0.86093,False,True,False,False,False,-1.6770965609079154,True,False
27,DR1,2,1052,non-depleting,0.3026032940728855,True,1.0,0.65,0.3046,False,False,False,False,False,1.7458497679239775,True,False
28,COMMD7,2,1112,non-depleting,0.13439050016436685,True,4.0,1.148,0.80259,False,False,False,False,False,3.6375861597263857,False,False
