gene_name,efficacy,rest_de_genes,stim_de_genes,freimer_il2_lowers,freimer_il2_lfc
BATF,0.8765283531057809,377.0,587,False,0.015185
TBX21,0.7616470310915339,40.0,403,False,-0.45892
ZNF649,0.7562150945425754,105.0,1174,False,0.025278
BHLHE40,0.895752420263014,465.0,1687,False,0.14577
STAT5B,1.816423811311292,1135.0,1060,True,0.42837
ZNF71,0.7246455719043563,292.0,75,False,-0.0015732
STAT3,0.6414788489642478,925.0,1593,False,-0.19856
MLX,0.5568922943002339,31.0,4,False,0.084688
USP22,0.8274649390088936,1783.0,1849,True,0.63533
CCL5,0.5363903596043775,98.0,3,False,-0.14223
ZNF34,0.5273968921810555,25.0,33,False,-0.13071
RNF20,0.9119870463816416,233.0,935,False,-0.48441
JUNB,0.5199679396365846,49.0,143,False,0.35159
ATXN7L3,0.562702870519914,545.0,503,True,1.2628
NFKB1,0.45924292650031,90.0,63,True,1.2304
ERF,0.4469538307234763,52.0,3,False,-0.12801
VARS2,0.6769658814368306,54.0,1147,False,-0.23207
ZNF354A,0.4241332243396808,2.0,2,False,0.038722
SMAD4,0.6021149997041504,114.0,74,False,0.069856
ZNF786,0.4051018488574816,6.0,6,False,-0.02996
TP73,0.3725104985390034,103.0,96,False,0.14781
HSF2,0.3672855236067956,5.0,14,False,0.073566
ZBTB44,0.3606427604647731,138.0,143,False,-0.035976
ZNF74,0.3536504659591166,3.0,6,False,0.12075
MXD1,0.3492920584642501,4.0,2,False,-0.29314
RELB,0.4889705477828322,3.0,3,False,0.1395
EGR3,0.4858025937858732,11.0,2,False,-0.0061331
PKNOX1,0.342135265240114,183.0,275,True,0.6028
IL21,0.3642488335499596,402.0,108,False,0.24842
E2F6,0.3313790280876655,6.0,20,False,-0.035966
CXCR5,0.3747750552643468,0.0,1,False,0.11615
USF2,0.3185457717711845,44.0,25,False,0.28528
ZNF543,0.3158563800034054,1.0,1,False,0.045428
ZNF675,0.4190393822078614,1.0,1,False,-0.040441
MAFK,0.3929496971288154,1.0,2,False,0.18002
NR2C2,0.3573496515422517,285.0,213,False,0.38419
ZNF284,0.4205996352185684,2.0,2,False,0.087563
IFNGR2,0.3020001175677808,4.0,2,False,0.018603
ZNF282,0.3018965900925966,5.0,4,False,0.055571
SREBF2,0.3103211139892134,7.0,93,False,0.1687
ZNF175,0.3204946400354465,1.0,1,False,0.047857
ZNF567,0.3047779231961829,1.0,2,False,0.021713
ZNF384,0.2789228307668036,73.0,70,False,-0.19193
ZNF664,0.4479536249651423,3.0,4,False,0.094308
PPARD,0.2763922381100274,2.0,2,False,-0.11885
IRF7,0.2749853175073448,3.0,6,False,-0.015338
ZNF343,0.4163192256148332,5.0,9,False,-0.06655
