gene_name,tier,nomination_rank,ot_genetic_supported,ot_genetic_max,is_negative_regulator,is_iei,has_lof_drug,has_gof_drug,ot_action_types,direction_verdict,direction_basis
CD2,1,1,True,0.6800389834936047,False,False,True,False,INHIBITOR,CONCORDANT,approved LoF-mimicking drug (OT actionType)
CD28,1,2,True,0.7200950933942434,False,True,True,True,"AGONIST,ANTAGONIST",UNKNOWN,no direction annotation available
ICAM2,1,3,True,0.282843653978389,False,False,False,False,,UNKNOWN,no direction annotation available
PTPN2,1,4,True,0.762018770396247,True,False,False,False,,DISCORDANT,manually curated negative regulator (not adjudicated)
ZAP70,2,5,True,0.7324002023000735,False,True,False,False,,UNKNOWN,no direction annotation available
STAT3,2,6,True,0.7757925671777649,False,True,True,False,ANTISENSE INHIBITOR,CONCORDANT,approved LoF-mimicking drug (OT actionType)
BATF,2,7,True,0.57567866228703,False,False,False,False,,UNKNOWN,no direction annotation available
TBX21,2,8,True,0.6228324218591725,False,True,False,False,,UNKNOWN,no direction annotation available
SIK3,2,9,True,0.3409022846487999,False,False,False,False,,UNKNOWN,no direction annotation available
BHLHE40,2,10,True,0.6880738297889575,False,False,False,False,,UNKNOWN,no direction annotation available
UFM1,2,11,True,0.1020107567411185,False,False,False,False,,UNKNOWN,no direction annotation available
USP24,2,12,True,0.3458807395917997,False,False,False,False,,UNKNOWN,no direction annotation available
MTRR,2,13,True,0.2189008970249991,False,False,False,False,,UNKNOWN,no direction annotation available
BRPF1,2,14,True,0.1898452316899406,False,False,False,False,,UNKNOWN,no direction annotation available
RFT1,2,15,True,0.5392664522561503,False,False,False,False,,UNKNOWN,no direction annotation available
MEN1,2,16,True,0.3368520893497467,False,False,True,False,INHIBITOR,CONCORDANT,approved LoF-mimicking drug (OT actionType)
SMAD4,2,17,True,0.3748776680850805,False,False,False,False,,UNKNOWN,no direction annotation available
MBD2,2,18,True,0.3664486924569067,False,False,False,False,,UNKNOWN,no direction annotation available
BRD1,2,19,True,0.2399149086037292,False,False,False,False,,UNKNOWN,no direction annotation available
MFSD6,2,20,True,0.613550391028298,False,False,False,False,,UNKNOWN,no direction annotation available
SMG7,2,21,True,0.4117676988491632,False,False,False,False,,UNKNOWN,no direction annotation available
MED13,2,22,True,0.5472390539660802,False,False,False,False,,UNKNOWN,no direction annotation available
TBL1XR1,2,23,True,0.8215243810056689,False,False,False,False,,UNKNOWN,no direction annotation available
DDX39B,2,24,True,0.2076867336007092,False,False,False,False,,UNKNOWN,no direction annotation available
PDSS1,2,25,True,0.260541515360058,False,False,False,False,,UNKNOWN,no direction annotation available
MALT1,2,26,True,0.5557747588892444,False,True,True,False,INHIBITOR,CONCORDANT,approved LoF-mimicking drug (OT actionType)
COMMD7,2,27,True,0.1343905001643668,False,False,False,False,,UNKNOWN,no direction annotation available
TNPO1,2,28,True,0.4844792008072639,False,False,False,False,,UNKNOWN,no direction annotation available
HDAC7,2,29,True,0.7433455696392026,False,False,True,False,INHIBITOR,CONCORDANT,approved LoF-mimicking drug (OT actionType)
RTRAF,2,30,True,0.5103230123590625,False,False,False,False,,UNKNOWN,no direction annotation available
WAPL,2,31,True,0.4165393111276245,False,False,False,False,,UNKNOWN,no direction annotation available
ZNF644,2,32,True,0.2235476338411937,False,False,False,False,,UNKNOWN,no direction annotation available
COG6,2,33,True,0.6546775918977833,False,False,False,False,,UNKNOWN,no direction annotation available
TUFM,2,34,True,0.5004247668002211,False,False,False,False,,UNKNOWN,no direction annotation available
PPP2R2A,2,35,True,0.4140901661120414,False,False,False,False,,UNKNOWN,no direction annotation available
PTEN,2,36,True,0.3428301945795701,False,True,False,False,,UNKNOWN,no direction annotation available
EGR2,2,37,True,0.6267582177882558,False,False,False,False,,UNKNOWN,no direction annotation available
CASC3,2,38,True,0.1538848353261321,False,False,False,False,,UNKNOWN,no direction annotation available
DR1,2,39,True,0.3026032940728855,False,False,False,False,,UNKNOWN,no direction annotation available
FOSL2,2,40,True,0.7486099105998748,False,False,False,False,,UNKNOWN,no direction annotation available
EIF3H,2,41,True,0.3034408152670458,False,False,False,False,,UNKNOWN,no direction annotation available
SEL1L,2,42,True,0.3458807395917997,False,False,False,False,,UNKNOWN,no direction annotation available
STAT5A,2,43,True,0.1220142227114484,False,False,False,False,,UNKNOWN,no direction annotation available
ARPC2,2,44,True,0.3797538774146153,False,False,False,False,,UNKNOWN,no direction annotation available
FOXO1,2,45,True,0.5070759194871427,False,False,False,False,,UNKNOWN,no direction annotation available
AEBP2,2,46,True,0.2932639141542026,False,False,False,False,,UNKNOWN,no direction annotation available
